utr,alpha,beta,w
18_36793805_36798909_-,2815,36.0,0.9256417780130134
12_120496115_120498793_+,2358,36.0,0.9737298942255831
15_52546744_52552404_-,1191,45.0,0.5926441829475289
15_52546744_52552404_-,1605,36.0,0.11270379342742905
15_52546744_52552404_-,5187,63.0,0.254276276071951
15_78347520_78348530_+,700,18.0,0.9999692849568705
16_87401874_87405079_+,1493,27.0,0.32982881734650293
16_87401874_87405079_+,2870,54.0,0.6479636053120327
11_118406636_118407793_+,617,9.0,0.9979932076680738
10_32900018_32901935_-,1525,36.0,0.9903206100360475
16_31188052_31195171_+,2986,9.0,0.0823229368924023
16_31188052_31195171_+,3220,27.0,0.6580127046142421
16_31188052_31195171_+,3607,18.0,0.22021239843325688
4_151102570_151104952_+,680,9.0,0.35630996991606356
4_151102570_151104952_+,1886,9.0,0.5296612737223692
4_151102570_151104952_+,2129,9.0,0.1136445520236466
2_231711224_231711947_+,390,9.0,0.9973307071729125
5_43289094_43291430_-,2020,27.0,0.9144888695420991
8_144423300_144427279_-,3634,27.0,0.9648751204418446
19_1390570_1395889_+,735,45.0,0.3156474944042179
19_1390570_1395889_+,2940,9.0,0.4333317739278589
19_1390570_1395889_+,5064,9.0,0.24474958425492294
17_41824880_41825957_-,706,45.0,0.9997182616175883
6_132816918_132817648_+,293,9.0,0.9583293185660271
16_715681_719955_+,1757,54.0,0.933997163227412
16_715681_719955_+,4016,54.0,0.055594345479338385
20_62136434_62137249_-,508,9.0,0.9979521967374451
22_41459416_41460787_-,1040,45.0,0.9801010059357815
3_52706492_52711446_+,1654,36.0,0.947607124072722
8_108203169_108203803_-,481,9.0,0.9996637452986354
15_92897423_92900001_+,655,36.0,0.9095649875976412
15_92897423_92900001_+,1330,63.0,0.07916802118621892
12_108566889_108569684_+,2435,63.0,0.9544445106364288
16_1961751_1964040_-,1623,9.0,0.18520126769802536
16_1961751_1964040_-,1974,9.0,0.8049863128887539
19_48966435_48967178_+,449,9.0,0.9999971880048629
3_53224406_53231850_-,6181,18.0,0.8979960960769657
X_78125489_78129596_+,761,45.0,0.8956435559220428
X_78125489_78129596_+,1382,63.0,0.08782365751978417
4_119296118_119299078_-,573,18.0,0.7138275659380541
4_119296118_119299078_-,2004,27.0,0.2357504071948808
7_76302973_76304595_+,306,18.0,0.06720218067329445
7_76302973_76304595_+,1080,9.0,0.3077150106880017
7_76302973_76304595_+,1314,18.0,0.624447136580007
8_81283572_81285077_+,587,9.0,0.42433073123602816
8_81283572_81285077_+,1226,9.0,0.5756641933008089
7_996685_998104_-,1075,45.0,0.9942883840203769
7_10931650_10933992_-,532,9.0,0.9976541632738801
19_48382269_48384782_-,1699,27.0,0.13330656983413083
19_48382269_48384782_-,2203,9.0,0.8386153586913719
10_1038851_1043062_-,3003,63.0,0.9064235704498319
9_133349611_133351726_+,904,9.0,0.0523243042411586
9_133349611_133351726_+,1282,9.0,0.5373264196235888
9_133349611_133351726_+,1642,9.0,0.3226509878916868
9_133349611_133351726_+,1885,9.0,0.07293468860136793
9_133349794_133350468_+,440,27.0,0.16664636506677535
9_133349794_133350468_+,719,9.0,0.8333330594839603
2_231711047_231713841_+,563,9.0,0.17233233235579345
2_231711047_231713841_+,1103,9.0,0.13499785863876446
2_231711047_231713841_+,2471,54.0,0.6692618938442366
15_80137179_80138693_+,1187,18.0,0.9905580057053935
11_117836675_117840668_-,3658,36.0,0.992995988679892
21_39342014_39343459_-,1140,9.0,0.9799431268717927
6_32179350_32181093_+,1411,36.0,0.9957407453904962
12_49184495_49187133_-,2310,36.0,0.9942462204097698
8_73944818_73947120_-,517,18.0,0.316417156413863
8_73944818_73947120_-,715,9.0,0.48233951846803674
8_73944818_73947120_-,1003,54.0,0.09380434186264844
8_73944818_73947120_-,1489,27.0,0.08157513920046046
5_40832355_40833035_-,616,9.0,0.99932329610126
11_66002934_66004449_+,1175,36.0,0.9970881272194635
10_102422944_102424694_-,1417,27.0,0.97364534974742
19_17402638_17404124_-,1150,27.0,0.994706093174171
16_31090791_31091433_-,553,18.0,0.9985414638497445
11_65571090_65574242_+,664,18.0,0.27416261023014993
11_65571090_65574242_+,3094,18.0,0.7249322607904866
3_170864574_170866824_-,546,18.0,0.9749919818412687
22_39312581_39315855_-,2312,9.0,0.12533006429540303
22_39312581_39315855_-,2726,9.0,0.6003295159117085
22_39312581_39315855_-,3023,9.0,0.24699954268884186
8_101196751_101202043_-,3084,27.0,0.8536584817636379
8_101196751_101202043_-,4965,45.0,0.08859318293113068
13_75524918_75526939_-,508,9.0,0.9863142350623367
8_99885691_99887804_-,390,9.0,0.9859943123645324
11_17074353_17075044_-,716,9.0,0.999983764005581
12_55725022_55727095_-,1070,9.0,0.09469462480519485
12_55725022_55727095_-,1376,9.0,0.2989836012579102
12_55725022_55727095_-,1646,9.0,0.5926763160447175
