alpha,beta,utr,w,ws
719.0,9.0,11_17074353_17075044_-,,0.9500150557602971
1632.0,36.0,13_44431842_44435183_-,,0.9742932208326164
549.0,27.0,3_170864574_170866824_-,,0.9661215476981887
298.0,9.0,2_97647043_97648683_+,,0.2227606415382563
577.0,9.0,2_97647043_97648683_+,,0.5105275978127245
1198.0,18.0,2_97647043_97648683_+,,0.24688233752041056
2609.0,45.0,14_23322698_23326485_+,,0.38840611022380905
3455.0,27.0,14_23322698_23326485_+,,0.5818942665456257
251.0,9.0,17_41689910_41692968_+,,0.053628458653051735
449.0,9.0,17_41689910_41692968_+,,0.3292536829866961
1124.0,18.0,17_41689910_41692968_+,,0.22242298977894964
1700.0,36.0,17_41689910_41692968_+,,0.3795333448308814
1388.0,27.0,6_33693992_33698957_-,,0.9367169737577973
1782.0,45.0,19_1256972_1259440_+,,0.42745598964547743
2115.0,54.0,19_1256972_1259440_+,,0.5523521013291438
680.0,72.0,7_6460780_6463475_-,,0.5527837880746481
1706.0,27.0,7_6460780_6463475_-,,0.2147012809130847
2354.0,45.0,7_6460780_6463475_-,,0.22451966250906472
561.0,9.0,12_49761403_49765234_+,,0.08047657896250238
3243.0,9.0,12_49761403_49765234_+,,0.3678800630966699
3450.0,72.0,12_49761403_49765234_+,,0.5034681948517241
1096.0,45.0,X_135032425_135033846_+,,0.9807711880973702
472.0,36.0,3_12834184_12836523_-,,0.9828658341582054
566.0,18.0,2_84906123_84906975_+,,0.9890631358132927
505.0,18.0,15_63147949_63156031_-,,0.13293225470064843
2161.0,27.0,15_63147949_63156031_-,,0.8279459573125169
813.0,54.0,3_141744858_141747860_+,,0.9275852302536356
1148.0,54.0,3_49358844_49360682_-,,0.3250203356860671
1508.0,36.0,3_49358844_49360682_-,,0.6628083910785392
709.0,45.0,17_41824880_41825957_-,,0.9944605443013333
1109.0,36.0,12_54131689_54133143_+,,0.984071665025283
1250.0,27.0,21_46002819_46005350_+,,0.05916106848777147
2204.0,45.0,21_46002819_46005350_+,,0.9295713098004026
647.0,27.0,6_34773145_34774094_+,,0.9800192444685829
1042.0,27.0,12_76858414_76859787_-,,0.965634140855484
300.0,27.0,7_76302973_76304595_+,,0.06727150169174832
1083.0,9.0,7_76302973_76304595_+,,0.3069324413941277
1317.0,18.0,7_76302973_76304595_+,,0.6194677199190796
628.0,9.0,16_1960852_1962275_+,,0.1906677175270439
970.0,54.0,16_1960852_1962275_+,,0.6703732950227844
1186.0,9.0,16_1960852_1962275_+,,0.1341960218287676
988.0,36.0,5_135027434_135029621_-,,0.6389003243173318
1834.0,45.0,5_135027434_135029621_-,,0.35140923839844973
498.0,54.0,6_99397750_99403010_-,,0.1901401017976239
1551.0,27.0,6_99397750_99403010_-,,0.2028757850329724
2082.0,63.0,6_99397750_99403010_-,,0.24332149673024842
3027.0,27.0,6_99397750_99403010_-,,0.2376769486819286
4296.0,72.0,6_99397750_99403010_-,,0.10222281382565895
6989.0,45.0,11_125577203_125584987_+,,0.7576410108024311
7457.0,36.0,11_125577203_125584987_+,,0.2386297056056128
1382.0,45.0,22_42617539_42620245_-,,0.9851244670269977
1206.0,45.0,5_139626455_139628733_+,,0.8726817556602225
1917.0,72.0,5_139626455_139628733_+,,0.0692120259005467
742.0,45.0,18_9953752_9960321_+,,0.07921435986869835
1048.0,36.0,18_9953752_9960321_+,,0.8081664973601349
2965.0,45.0,18_9953752_9960321_+,,0.08104373853934385
1128.0,36.0,19_44908232_44909693_+,,0.9937057217989322
455.0,27.0,11_839420_840671_-,,0.9304774510751943
878.0,45.0,11_839420_840671_-,,0.05790342634973693
376.0,9.0,2_206161927_206162659_+,,0.29640307871167954
826.0,9.0,2_206161927_206162659_+,,0.7013890538098455
2739.0,45.0,5_177593349_177596424_+,,0.9843205718892356
622.0,36.0,17_49403748_49405504_-,,0.8744591811023052
1423.0,27.0,17_49403748_49405504_-,,0.12155395221618445
1614.0,45.0,16_57251967_57253935_+,,0.9366460273482693
565.0,27.0,6_170534816_170535705_-,,0.9918134440486991
678.0,36.0,10_75230597_75231748_+,,0.8294248792901755
849.0,18.0,10_75230597_75231748_+,,0.1667502613512736
1699.0,36.0,22_39528792_39530825_-,,0.9840082171541614
1405.0,36.0,6_32179350_32181093_+,,0.9850435055268737
783.0,27.0,7_151465711_151467511_-,,0.9579382534030101
541.0,36.0,17_81706940_81707826_+,,0.9870186473921579
665.0,27.0,11_14504856_14505548_-,,0.9901922393001457
588.0,9.0,12_55718810_55719523_+,,0.989970645736832
2017.0,36.0,5_111728511_111731346_-,,0.9360507506576817
475.0,72.0,9_35681691_35685639_-,,0.04557936070770052
997.0,72.0,9_35681691_35685639_-,,0.028589167273324265
1420.0,72.0,9_35681691_35685639_-,,0.3885148827045081
3652.0,36.0,9_35681691_35685639_-,,0.4925505775988199
539.0,45.0,7_128865278_128866144_+,,0.9880497614848559
277.0,27.0,6_26103959_26104610_+,,0.9976376831478906
745.0,72.0,8_98041418_98045699_-,,0.1135279716648313
3121.0,9.0,8_98041418_98045699_-,,0.4982836739712076
4012.0,9.0,8_98041418_98045699_-,,0.37495111301770867
410.0,9.0,19_8321355_8323640_+,,0.08837653058244252
437.0,54.0,19_8321355_8323640_+,,0.6111293462323841
878.0,9.0,19_8321355_8323640_+,,0.2698815109484265
1861.0,72.0,6_18223567_18226446_-,,0.08909098646093762
2239.0,36.0,6_18223567_18226446_-,,0.8574740123678424
449.0,45.0,13_28677802_28679225_+,,0.07514175313788862
584.0,72.0,13_28677802_28679225_+,,0.7922784626638333
1070.0,45.0,13_28677802_28679225_+,,0.10954958055119264
287.0,9.0,7_100153429_100154512_+,,0.07807005398186079
764.0,9.0,7_100153429_100154512_+,,0.9120560979191257
481.0,63.0,19_29205020_29207847_-,,0.9935129958137613
602.0,9.0,15_43792674_43796389_+,,0.11508156909590254
1358.0,18.0,15_43792674_43796389_+,,0.8747221015805656
2581.0,36.0,12_53295538_53299750_+,,0.20689917777232666
2779.0,9.0,12_53295538_53299750_+,,0.5509280793754099
